Import OK: 55 offerings
Output: D:\My Websites\PMS\PMS\frontend\data\regional-catalogue.json
Source: i:\My Drive\Sample\PM_Structure_Regional_Availability_Matrix.xlsx

Offering IDs:
1. capm-preparation-professional (PMI | CAPM Preparation | professional)
2. pmp-preparation-foundation (PMI | PMP Preparation | foundation)
3. pmp-preparation-professional (PMI | PMP Preparation | professional)
4. pmp-preparation-mastery (PMI | PMP Preparation | mastery)
5. pgmp-preparation-professional (PMI | PgMP Preparation | professional)
6. pgmp-preparation-mastery (PMI | PgMP Preparation | mastery)
7. pfmp-preparation-professional (PMI | PfMP Preparation | professional)
8. pfmp-preparation-mastery (PMI | PfMP Preparation | mastery)
9. pmi-acp-preparation-foundation (PMI | PMI-ACP Preparation | foundation)
10. pmi-acp-preparation-professional (PMI | PMI-ACP Preparation | professional)
11. pmi-acp-preparation-mastery (PMI | PMI-ACP Preparation | mastery)
12. pmi-rmp-preparation-foundation (PMI | PMI-RMP Preparation | foundation)
13. pmi-rmp-preparation-professional (PMI | PMI-RMP Preparation | professional)
14. pmi-rmp-preparation-mastery (PMI | PMI-RMP Preparation | mastery)
15. pmi-sp-preparation-professional (PMI | PMI-SP Preparation | professional)
16. pmi-sp-preparation-mastery (PMI | PMI-SP Preparation | mastery)
17. pmi-pba-preparation-professional (PMI | PMI-PBA Preparation | professional)
18. pmi-pba-preparation-mastery (PMI | PMI-PBA Preparation | mastery)
19. pmi-cp-preparation-foundation (PMI | PMI-CP Preparation | foundation)
20. pmi-cp-preparation-professional (PMI | PMI-CP Preparation | professional)
21. pmi-cp-preparation-mastery (PMI | PMI-CP Preparation | mastery)
22. pmi-pmocp-preparation-professional (PMI | PMI-PMOCP Preparation | professional)
23. pmi-pmocp-preparation-mastery (PMI | PMI-PMOCP Preparation | mastery)
24. pmi-cpmai-preparation-foundation (PMI | PMI-CPMAI Preparation | foundation)
25. pmi-cpmai-preparation-professional (PMI | PMI-CPMAI Preparation | professional)
26. pmi-cpmai-preparation-mastery (PMI | PMI-CPMAI Preparation | mastery)
27. prince2-7-foundation-preparation-professional (PRINCE2 | PRINCE2 7 Foundation Preparation | professional)
28. prince2-7-practitioner-preparation-professional (PRINCE2 | PRINCE2 7 Practitioner Preparation | professional)
29. prince2-7-practitioner-preparation-mastery (PRINCE2 | PRINCE2 7 Practitioner Preparation | mastery)
30. prince2-agile-foundation-preparation-professional (PRINCE2 | PRINCE2 Agile Foundation Preparation | professional)
31. prince2-agile-practitioner-preparation-professional (PRINCE2 | PRINCE2 Agile Practitioner Preparation | professional)
32. prince2-agile-practitioner-preparation-mastery (PRINCE2 | PRINCE2 Agile Practitioner Preparation | mastery)
33. msp-foundation-preparation-professional (PRINCE2 | MSP Foundation Preparation | professional)
34. msp-practitioner-preparation-professional (PRINCE2 | MSP Practitioner Preparation | professional)
35. msp-practitioner-preparation-mastery (PRINCE2 | MSP Practitioner Preparation | mastery)
36. mop-foundation-preparation-professional (PRINCE2 | MoP Foundation Preparation | professional)
37. mop-practitioner-preparation-professional (PRINCE2 | MoP Practitioner Preparation | professional)
38. mop-practitioner-preparation-mastery (PRINCE2 | MoP Practitioner Preparation | mastery)
39. m-o-r-foundation-preparation-professional (PRINCE2 | M_o_R Foundation Preparation | professional)
40. m-o-r-4-practitioner-preparation-professional (PRINCE2 | M_o_R 4 Practitioner Preparation | professional)
41. m-o-r-4-practitioner-preparation-mastery (PRINCE2 | M_o_R 4 Practitioner Preparation | mastery)
42. p3o-foundation-preparation-professional (PRINCE2 | P3O Foundation Preparation | professional)
43. p3o-practitioner-preparation-professional (PRINCE2 | P3O Practitioner Preparation | professional)
44. p3o-practitioner-preparation-mastery (PRINCE2 | P3O Practitioner Preparation | mastery)
45. six-sigma-champion-professional (SixSigma | Six Sigma Champion | professional)
46. six-sigma-champion-mastery_corporate (SixSigma | Six Sigma Champion | mastery_corporate)
47. six-sigma-white-belt-foundation (SixSigma | Six Sigma White Belt | foundation)
48. six-sigma-yellow-belt-foundation (SixSigma | Six Sigma Yellow Belt | foundation)
49. six-sigma-yellow-belt-professional (SixSigma | Six Sigma Yellow Belt | professional)
50. six-sigma-green-belt-foundation (SixSigma | Six Sigma Green Belt | foundation)
51. six-sigma-green-belt-professional (SixSigma | Six Sigma Green Belt | professional)
52. six-sigma-green-belt-mastery (SixSigma | Six Sigma Green Belt | mastery)
53. six-sigma-black-belt-professional (SixSigma | Six Sigma Black Belt | professional)
54. six-sigma-black-belt-mastery (SixSigma | Six Sigma Black Belt | mastery)
55. six-sigma-master-black-belt-mastery_advisory (SixSigma | Six Sigma Master Black Belt | mastery_advisory)
